report_id,report_period,publication_datetime,guidance_attention_exchange_rate,macro_attention_exchange_rate,guidance_attention_financial_stability,macro_attention_financial_stability,guidance_attention_growth,macro_attention_growth,guidance_attention_inflation,macro_attention_inflation,guidance_attention_risk,macro_attention_risk,guidance_normalized_policy_stance,macro_normalized_policy_stance,guidance_normalized_sentiment,macro_normalized_sentiment,guidance_z_policy_stance,macro_z_policy_stance,guidance_z_sentiment,macro_z_sentiment,fulltext_similarity_full_sample_tfidf,fulltext_similarity_expanding_tfidf,fulltext_novelty_expanding_tfidf,fulltext_novelty_full_sample_tfidf,similarity_char_ngram,z_similarity_char_ngram,report_length,readability,guidance_similarity_expanding_tfidf,guidance_similarity_full_sample_tfidf,guidance_novelty,guidance_novelty_full_sample_tfidf,guidance_attention_growth_change,guidance_attention_inflation_change,guidance_attention_risk_change,guidance_attention_exchange_rate_change,guidance_attention_financial_stability_change,macro_attention_growth_change,macro_attention_inflation_change,macro_attention_risk_change,macro_attention_exchange_rate_change,macro_attention_financial_stability_change,guidance_expected_tone,guidance_unexpected_tone,guidance_expected_method,in_formal_sample
2008Q3,2008Q3,2008-11-17 18:59:00,0.0,0.19364833462432224,0.0,0.19364833462432224,7.900677200902935,7.875032274722438,0.0,0.4518461141234186,1.128668171557562,1.9364833462432223,3.4988713318284423,0.19364833462432224,63.713318284424375,12.918925897237285,3.9665732895845056,-0.34463210059237387,-1.4211799993966352,-1.112182700324971,0.8647278567481319,0.8729826967640905,0.12701730323590954,0.1352721432518681,0.8416166440273092,-1.4425721529695337,36999,58.45023696682465,0.36801339298099367,0.30629483291534276,0.6319866070190063,0.6937051670846572,2.991841296274604,-0.7012622720897616,0.4274058994678004,-2.1037868162692845,0.0,-0.5723898050911362,-1.0774285727393837,-0.029726965437523623,-0.46175510260259295,0.19364833462432224,-0.6365062761517866,4.603079565736293,historical_mean_constant,True
2008Q4,2008Q4,2009-02-23 19:41:00,8.119079837618402,0.06491398896462187,0.0,0.06491398896462187,6.7658998646820026,7.27036676403765,0.6765899864682003,0.6491398896462187,2.0297699594046006,2.207075624797144,2.774018944519621,0.8763388510223953,77.6725304465494,10.277831872768571,3.012964855389017,0.8775501344976346,0.47938863784204705,-1.326222265206094,0.8620154127248931,0.8733900678909484,0.12660993210905158,0.13798458727510687,0.8334028211689111,-1.6388967552689142,44814,59.752,0.43669165688977546,0.38266374962267563,0.5633083431102246,0.6173362503773243,-1.1347773362209326,0.6765899864682003,0.9011017878470386,8.119079837618402,0.0,-0.6046655106847876,0.19729377552280014,0.27059227855392165,-0.12873434565970038,-0.12873434565970038,-0.21804449744848728,3.2310093528375043,historical_mean_constant,True
2009Q1,2009Q1,2009-05-06 16:10:00,7.6923076923076925,0.321285140562249,0.0,0.0,0.8547008547008547,5.542168674698795,0.0,2.329317269076305,4.273504273504274,2.0883534136546187,-1.794871794871795,1.0120481927710843,78.54700854700855,4.819277108433735,-2.9978213685170876,1.1205028966014712,0.5984502032356986,-1.7685945078501382,0.8496213649763197,0.8684572357206918,0.13154276427930822,0.15037863502368032,0.8282905690216468,-1.7610884420106898,36417,59.60229132569558,0.5815080357204796,0.481797726308414,0.4184919642795204,0.518202273691586,-5.911199009981148,-0.6765899864682003,2.2437343140996737,-0.42677214531070984,0.0,-1.7281980893388553,1.680177379430086,-0.11872221114252524,0.25637115159762713,-0.06491398896462187,2.3522739291855945,-5.350095297702682,expanding_ar1,True
2009Q2,2009Q2,2009-08-05 17:00:00,9.191176470588236,0.2982700338039372,0.9191176470588235,4.076357128653808,4.595588235294118,3.579240405647246,0.0,0.8948101014118115,6.4338235294117645,3.082123682640684,2.022058823529412,1.1930801352157487,85.52389705882352,6.316365082521385,2.0236937622534503,1.4445941483842832,1.5483645205382457,-1.6472674912449865,0.8851825659665856,0.9033992399049416,0.09660076009505836,0.11481743403341438,0.8655414372834446,-0.8707281283198822,38486,59.391975308641975,0.5723415716860687,0.51282118207113,0.4276584283139313,0.48717881792886997,3.740887380593263,0.0,2.16031925590749,1.498868778280543,0.9191176470588235,-1.9629282690515488,-1.4345071676644934,0.9937702689860655,-0.02301510675831181,4.076357128653808,-0.5823063389227454,2.6060001011761957,expanding_ar1,True
2009Q3,2009Q3,2009-11-11 16:00:00,4.882017900732302,0.07837604827964574,0.8136696501220504,1.7242730621522062,5.695687550854353,7.602476683125637,0.8136696501220504,1.0188886276353946,4.882017900732302,2.8215377380672466,1.708706265256306,0.23512814483893724,96.81041497152155,17.509992946155656,1.6114503211365798,-0.27037314145715274,3.0850416423824196,-0.740113404651855,0.9044403532329073,0.9120071084791336,0.08799289152086642,0.09555964676709272,0.8482807040135979,-1.2832895693221795,36238,62.15780445969125,0.6430233413839709,0.607022188761109,0.3569766586160291,0.392977811238891,1.100099315560235,0.8136696501220504,-1.5518056286794621,-4.309158569855933,-0.10544799693677309,4.023236277478391,0.12407852622358306,-0.26058594457343753,-0.21989398552429146,-2.352084066501602,-0.09524510579176051,1.7066954269283403,expanding_ar1,True
2009Q4,2009Q4,2010-02-11 18:20:09,5.0,0.38080731150038083,1.4285714285714286,0.06346788525006347,5.714285714285714,6.156384869256157,0.7142857142857143,1.0154861640010155,2.142857142857143,1.5232292460015233,1.5,0.4887027164254886,78.64285714285714,17.193450114242204,1.3368784796106434,0.1835870780267421,0.6115001399425473,-0.7657666715864251,0.9042554801636226,0.9093871069290971,0.09061289307090292,0.09574451983637744,0.839860138274551,-1.4845556847904382,44282,57.285899094437255,0.6384664776482999,0.597512363012782,0.3615335223517001,0.402487636987218,0.01859816343136167,-0.09938393583633609,-2.7391607578751596,0.11798209926769765,0.6149017784493782,-1.4460918138694803,-0.003402463634379016,-1.2983084920657233,0.3024312632207351,-1.6608051769021428,0.18497549523146462,1.1519029843791788,expanding_ar1,True
2010Q1,2010Q1,2010-05-10 17:30:05,7.6277650648360025,0.5226177341617791,1.5255530129672006,0.17420591138725974,4.576659038901602,6.61982463271587,0.7627765064836003,1.6839904767435108,3.8138825324180012,1.8581963881307704,1.6018306636155608,0.3077637767841589,81.00686498855835,16.443876662214752,1.4708458657760566,-0.1403376760952425,0.9333635171549423,-0.8265136097991497,0.8811643024506771,0.8923841431844383,0.10761585681556174,0.11883569754932288,0.8269235664523291,-1.7937621726706008,39745,59.40956651718984,0.6795816965593126,0.5926068382318118,0.32041830344068745,0.4073931617681882,-1.1376266753841122,0.04849079219788599,1.6710253895608584,2.6277650648360025,0.09698158439577198,0.4634397634597134,0.6685043127424952,0.33496714212924705,0.14181042266139832,0.11073802613719627,0.30301329553478834,1.1678325702412682,expanding_ar1,True
2010Q2,2010Q2,2010-08-05 18:45:48,9.887005649717516,0.4360284041360409,1.4124293785310735,0.0,4.237288135593221,7.225613554254391,1.4124293785310735,1.058926124330385,3.5310734463276834,1.681823844524729,1.4830508474576272,0.06228977201943441,83.79943502824857,21.858103899339724,1.3145803467771697,-0.5797959087696068,1.31357630947342,-0.387733759000437,0.8845083266591998,0.9006825419217742,0.09931745807822578,0.11549167334080024,0.8698680733739694,-0.7673140269434499,42987,60.54507042253521,0.7205296209551315,0.6257001646287321,0.2794703790448685,0.3742998353712679,-0.3393709033083816,0.6496528720474732,-0.28280908609031785,2.259240584881513,-0.11312363443612705,0.6057889215385206,-0.6250643524131259,-0.17637254360604127,-0.08658933002573826,-0.17420591138725974,0.42453718812121166,0.8900431586559581,expanding_ar1,True
2010Q3,2010Q3,2010-11-02 18:21:02,8.88888888888889,0.3295707341188102,1.2698412698412698,1.2358902529455382,3.8095238095238093,7.250556150613825,1.2698412698412698,0.9887122023564308,2.5396825396825395,1.8126390376534562,1.3333333333333333,0.1524264645299497,84.54603174603173,21.61572052401747,1.1176135067481512,-0.418429284113162,1.415226623975697,-0.40737699460952503,0.8997246457861651,0.9054678392664027,0.09453216073359727,0.10027535421383493,0.8611921180036939,-0.974684397232724,43429,59.00679347826087,0.9075954990830326,0.8893641837000934,0.09240450091696739,0.1106358162999066,-0.4277643260694113,-0.14258810868980376,-0.9913909066451438,-0.9981167608286263,-0.14258810868980376,0.024942596359434077,-0.07021392197395415,0.13081519312872714,-0.10645767001723067,1.2358902529455382,0.48607380870225914,0.631539698045892,expanding_ar1,True
2010Q4,2010Q4,2011-01-30 19:23:48,0.0,0.6207875133025896,0.0,0.5321035828307911,0.0,7.272082298687478,2.7624309392265194,3.1926214969847466,0.0,1.5963107484923733,0.0,2.257006030507272,77.4585635359116,20.85846044696701,-0.6365062761517866,3.349280528880783,0.45025670725441397,-0.46874687235415824,0.9081038984369519,0.9115828157787693,0.08841718422123068,0.09189610156304806,0.8630991031105036,-0.9291041480430938,43935,61.020833333333336,0.3532318256760631,0.35425686868021433,0.6467681743239369,0.6457431313197857,-3.8095238095238093,1.4925896693852496,-2.5396825396825395,-8.88888888888889,-1.2698412698412698,0.021526148073652607,2.203909294628316,-0.21632828916108293,0.2912167791837794,-0.7037866701147472,0.5077083326707065,-1.1442146088224932,expanding_ar1,True
2011Q1,2011Q1,2011-05-03 18:35:17,5.319148936170213,0.653923541247485,1.1820330969267139,0.15090543259557343,4.7281323877068555,5.28169014084507,1.7730496453900708,1.9617706237424546,3.5460992907801416,1.9114688128772634,0.0,0.12072434607645868,73.46335697399526,11.35362173038229,-0.6365062761517866,-0.4751837944775382,-0.09369693444684167,-1.2390380942171473,0.8589112680051527,0.8482319065055993,0.15176809349440068,0.14108873199484728,0.8585256373893105,-1.0384179053911788,45608,65.90751445086705,0.3018678750854167,0.2679369294594786,0.6981321249145833,0.7320630705405213,4.7281323877068555,-0.9893812938364486,3.5460992907801416,5.319148936170213,1.1820330969267139,-1.9903921578424075,-1.230850873242292,0.31515806438489014,0.03313602794489534,-0.38119815023521764,0.22590654093665125,-0.8624128170884378,expanding_ar1,True
2011Q2,2011Q2,2011-08-12 16:13:59,8.0,0.5837030119075415,2.0,0.17511090357226244,3.3333333333333335,6.770954938127481,2.0,1.575998132150362,4.0,2.6850338547746904,0.0,-0.30060705113238384,80.36666666666666,16.7026616857343,-0.6365062761517866,-1.2294695746157793,0.8461995111875058,-0.8055411516743325,0.9070531335209783,0.9165849446722549,0.08341505532774507,0.09294686647902173,0.9006529001588083,-0.03150331132649667,43222,60.281729428172945,0.7827658777736947,0.7284248964688494,0.21723412222630534,0.27157510353115055,-1.394799054373522,0.22695035460992918,0.45390070921985837,2.6808510638297873,0.8179669030732861,1.4892647972824111,-0.3857724915920926,0.7735650418974269,-0.0702205293399435,0.024205470976689014,0.1679391689760113,-0.8044454451277978,expanding_ar1,True
2011Q3,2011Q3,2011-11-16 15:30:00,7.8431372549019605,0.4725060539838167,3.2679738562091503,0.3543795404878625,1.9607843137254901,6.851337782765342,1.3071895424836601,1.358454905203473,3.9215686274509802,2.3034670131711064,0.0,-0.008859488512196584,79.44444444444446,14.957179138857715,-0.6365062761517866,-0.7071704074228821,0.7206375087074706,-0.9469985634059018,0.9143968762942505,0.9193753807287174,0.08062461927128262,0.08560312370574952,0.8860448816655111,-0.3806602715531596,42857,60.87642045454545,0.7382654445682917,0.7068397531499941,0.2617345554317083,0.29316024685000586,-1.3725490196078434,-0.6928104575163399,-0.07843137254901977,-0.15686274509803955,1.2679738562091503,0.08038284463786116,-0.2175432269468891,-0.381566841603584,-0.1111969579237248,0.17926863691560008,0.11727359740613134,-0.7537798735579179,expanding_ar1,True
2011Q4,2011Q4,2012-02-15 17:07:02,7.657945118059987,0.27016074564365794,2.5526483726866624,0.06754018641091449,2.5526483726866624,7.96974199648791,1.2763241863433312,1.4858841010401187,8.934269304403319,2.296366337971093,0.0,0.33770093205457247,73.77153797064453,10.651087397001215,-0.6365062761517866,-0.08674287953401998,-0.051737608231156654,-1.2959728877677796,0.8964890566364161,0.8978143642934181,0.1021856357065819,0.10351094336358391,0.887336808321008,-0.3497809853531807,45085,63.679378531073446,0.677582587975881,0.6630161227123843,0.322417412024119,0.3369838772876157,0.5918640589611723,-0.030865356140328926,5.012700676952338,-0.1851921368419731,-0.7153254835224878,1.1184042137225676,0.1274291958366458,-0.007100675200013562,-0.20234530834015874,-0.28683935407694805,0.07261192496134061,-0.7091182011131272,expanding_ar1,True
2012Q1,2012Q1,2012-05-10 19:02:49,6.3965884861407245,0.28901734104046245,1.5991471215351811,0.14450867052023122,2.6652452025586353,7.08092485549133,1.0660980810234542,1.2283236994219653,8.528784648187633,2.3843930635838153,0.0,0.28901734104046245,72.28144989339019,15.390173410404623,-0.6365062761517866,-0.1738983601634573,-0.25461543782936885,-0.9119078378886373,0.8923050733125153,0.8960152561601947,0.10398474383980527,0.1076949266874847,0.8711542872324614,-0.7365712864931615,41161,58.38439716312057,0.7384120063491062,0.719863962927523,0.2615879936508938,0.28013603707247703,0.11259682987197284,-0.21022610531987707,-0.40548465621568575,-1.2613566319192628,-0.9535012511514813,-0.8888171409965802,-0.2575604016181534,0.08802672561272251,0.01885659539680451,0.07696848410931674,0.032946648296683645,-0.6694529244484702,expanding_ar1,True
2012Q2,2012Q2,2012-08-02 17:22:09,6.714876033057852,0.4729410174988177,1.5495867768595042,0.06756300249983109,5.1652892561983474,7.702182284980744,1.0330578512396695,1.0810080399972974,9.814049586776859,2.162016079994595,0.5165289256198348,0.20268900749949328,76.70454545454545,8.472400513478823,0.04303392900056538,-0.32844709506513825,0.34759596245653457,-1.472538049114184,0.9102160421077267,0.917641883998769,0.082358116001231,0.08978395789227334,0.890416265750206,-0.27617661556000506,41444,59.89017341040462,0.8030581011926513,0.7833929771594251,0.1969418988073487,0.21660702284057487,2.500044053639712,-0.033040229783784625,1.2852649385892256,0.31828754691712735,-0.04956034467567694,0.6212574294894146,-0.14731565942466784,-0.22237698358922042,0.18392367645835522,-0.07694566802040013,-0.002516254198198384,0.04555018319876376,expanding_ar1,True
2012Q3,2012Q3,2012-11-02 18:06:12,6.575619625695499,0.4742708086317287,1.5174506828528074,0.07904513477195478,2.5290844714213456,7.746423207651569,1.5174506828528074,1.185677021579322,10.116337885685383,2.371354043158644,0.5058168942842691,1.3437672911232312,67.93120890237734,14.522172160303542,0.028941289439995577,1.7143608443947147,-0.8469075740848949,-0.9822524027419387,0.9041849016708867,0.9113387772664489,0.08866122273355115,0.09581509832911328,0.8753610233241498,-0.6360230028964725,42523,60.48790896159317,0.8319071300857377,0.8064164875576995,0.1680928699142623,0.19358351244230054,-2.636204784777002,0.48439283161313784,0.3022882989085236,-0.13925640736235323,-0.032136094006696814,0.04424092267082447,0.10466898158202453,0.20933796316404907,0.0013297911329110401,0.01148213227212369,0.12254869671786633,-0.09360740727787076,expanding_ar1,True
2012Q4,2012Q4,2013-02-06 18:49:42,6.482982171799027,0.627431296273058,1.0804970286331712,0.06274312962730581,4.862236628849271,6.650771740494416,1.0804970286331712,1.1921194629188105,10.804970286331713,2.1960095369557036,0.0,0.853306562931359,72.28525121555916,16.139415234031876,-0.6365062761517866,0.8363167312758358,-0.25409788185196325,-0.8511877755076034,0.8764944182372008,0.8829065150694297,0.11709348493057026,0.12350558176279924,0.8601995487645013,-0.9984085223445578,45937,61.82637954239569,0.8365930099565286,0.8133811716331973,0.16340699004347137,0.18661882836680266,2.333152157427925,-0.43695365421963617,0.6886324006463305,-0.09263745389647138,-0.43695365421963617,-1.0956514671571531,0.006442441339488569,-0.1753445062029404,0.15316048764132933,-0.016302005144648968,0.11639418018389452,-0.7529004563356811,expanding_ar1,True
2013Q1,2013Q1,2013-05-09 18:43:08,5.513784461152882,0.29808480512705865,1.5037593984962407,0.0,3.0075187969924815,6.40882331023176,0.5012531328320802,3.0553692525523513,12.030075187969926,1.4159028243535285,0.0,0.9836798569192935,72.68170426065163,18.631045532453985,-0.6365062761517866,1.0697166687510333,-0.20012017774593008,-0.6492610512115338,0.8829955741041197,0.8879412846464093,0.11205871535359069,0.11700442589588034,0.8744965414948515,-0.6566856169140743,42714,60.33050847457627,0.8611601099421937,0.8477701323704304,0.13883989005780628,0.15222986762956958,-1.8547178318567892,-0.579243895801091,1.225104901638213,-0.9691977106461449,0.42326236986306953,-0.24194843026265556,1.8632497896335407,-0.780106712602175,-0.3293464911459994,-0.06274312962730581,-0.03254323776970751,-0.6039630383820791,expanding_ar1,True
2013Q2,2013Q2,2013-08-02 17:29:20,4.782400765184122,0.6584241714829175,1.4347202295552368,0.07315824127587973,3.825920612147298,8.70583071182969,0.0,1.2436901016899553,8.130081300813009,1.9021142731728728,0.47824007651841227,1.2071109810520153,79.26829268292683,18.111054210256786,-0.007338491754391399,1.4697127784406183,0.696654170002789,-0.6914021924635714,0.8881673746991934,0.8940987303145547,0.10590126968544533,0.11183262530080662,0.8955490070777832,-0.15349520189743968,43996,59.940054495912804,0.740039566489372,0.7410573293719445,0.25996043351062803,0.25894267062805554,0.8184018151548167,-0.5012531328320802,-3.899993887156917,-0.7313836959687601,-0.06903916894100393,2.297007401597929,-1.811679150862396,0.4862114488193443,0.3603393663558589,0.07315824127587973,-0.05976435024541589,0.05242585849102449,expanding_ar1,True
2013Q3,2013Q3,2013-11-05 16:12:14,4.997917534360684,0.726480203414457,1.249479383590171,0.06054001695120475,3.331945022907122,9.928562779997579,0.0,0.6659401864632523,8.329862557267806,1.8162005085361426,0.41649312786339027,0.3632401017072285,82.25739275301957,22.770916575856642,-0.088572149881502,-0.04102154798087208,1.1036248343071988,-0.31375758613814864,0.9059420163203259,0.908950148251908,0.09104985174809199,0.0940579836796741,0.8961712117054492,-0.13862343290737975,44994,60.475806451612904,0.9194529319388721,0.9216886885970323,0.08054706806112788,0.07831131140296765,-0.49397558924017604,0.0,0.19978125645479672,0.2155167691765616,-0.18524084596506585,1.2227320681678897,-0.577749915226703,-0.08591376463673028,0.06805603193153942,-0.012618224324674986,0.06145908335188322,-0.15003123323338521,expanding_ar1,True
2013Q4,2013Q4,2014-02-08 18:52:32,2.9433406916850626,0.0,0.7358351729212657,0.0,2.207505518763797,6.584362139917696,0.0,1.646090534979424,7.72626931567329,4.11522633744856,0.0,2.4691358024691357,77.63061074319353,27.53086419753086,-0.6365062761517866,3.7290444667092544,0.47368120446004786,0.07199813037975628,0.9143117356653743,0.9171829404754238,0.08281705952457619,0.08568826433462573,0.895000303822086,-0.1666101607067829,48559,61.311868686868685,0.8148961838353982,0.8133995046862925,0.1851038161646018,0.18660049531370748,-1.124439504143325,0.0,-0.603593241594516,-2.0545768426756212,-0.5136442106689053,-3.344200640079883,0.9801503485161717,2.2990258289124172,-0.726480203414457,-0.06054001695120475,0.0410772777405827,-0.6775835538923692,expanding_ar1,True
2014Q1,2014Q1,2014-05-06 18:55:09,6.169031462060457,0.5384615384615384,0.6169031462060457,0.15384615384615385,4.318322023442319,8.461538461538462,0.0,1.5384615384615385,2.4676125848241828,2.0,0.0,0.7384615384615384,59.80876002467612,18.999999999999993,-0.6365062761517866,0.6307161768166203,-1.9527917325346675,-0.6193602400465925,0.9084464844784765,0.9112561571809507,0.08874384281904935,0.09155351552152347,0.8827286229298474,-0.4599246029887156,43555,56.860313315926895,0.6892049527599684,0.701764030549321,0.3107950472400316,0.298235969450679,2.1108165046785223,0.0,-5.258656730849107,3.2256907703753943,-0.11893202671521996,1.877176321620766,-0.10762899651788538,-2.1152263374485596,0.5384615384615384,0.15384615384615385,-0.08558975954399609,-0.5509165166077905,expanding_ar1,True
