annotation_id,report_id,fold,true_label,predicted_label,decision_score_dovish,decision_score_hawkish,decision_score_irrelevant,decision_score_neutral
2008Q2_guidance_01,2008Q2,0,hawkish,irrelevant,-0.5339216901799183,-0.7894187065190086,-0.27007947364612317,-0.4440014864631927
2008Q2_guidance_02,2008Q2,0,irrelevant,irrelevant,-0.849919259890012,-0.9449046034871603,0.5681363635166975,-0.8710897166771914
2008Q3_guidance_01,2008Q3,0,irrelevant,irrelevant,-0.5293313968546187,-0.7873572527555226,-0.026690584829896755,-0.6420763239975364
2008Q3_guidance_02,2008Q3,0,irrelevant,irrelevant,-0.6155920834034836,-0.8086787811625441,0.11275004129120231,-0.6909834126204275
2010Q2_guidance_01,2010Q2,0,dovish,dovish,-0.1793653781197011,-0.7944310206963796,-0.5917067434813849,-0.41478259815427454
2010Q2_guidance_02,2010Q2,0,irrelevant,irrelevant,-0.7480370582659159,-0.8742000660347498,-0.054212803553797075,-0.34273562343055963
2010Q3_guidance_01,2010Q3,0,hawkish,irrelevant,-0.5403609975071074,-0.6065346163255756,-0.24744141397001093,-0.5924120418553451
2010Q3_guidance_02,2010Q3,0,irrelevant,irrelevant,-0.7480370582659159,-0.8742000660347498,-0.054212803553797075,-0.34273562343055963
2010Q4_guidance_01,2010Q4,0,neutral,irrelevant,-0.5396814908837998,-0.787987167316892,-0.1831812061273241,-0.48318051421823277
2010Q4_guidance_02,2010Q4,0,neutral,neutral,-0.8402341163603979,-0.8957669077278548,-0.603747921627217,0.3531410866979263
2012Q1_guidance_01,2012Q1,0,neutral,neutral,-0.3220295217234819,-0.8052425802093176,-0.5439053497412698,-0.31323427785441343
2012Q1_guidance_02,2012Q1,0,irrelevant,irrelevant,-0.9447068622503851,-0.9577476594451242,0.7851811610647409,-0.9618548933056572
2012Q3_guidance_01,2012Q3,0,dovish,dovish,0.48078841460884103,-0.9399161961664118,-0.6807220155473015,-0.8343028466794709
2012Q3_guidance_02,2012Q3,0,irrelevant,irrelevant,-0.9626666969240105,-0.9800783677906282,0.901580340742322,-0.9957342814763335
2014Q2_guidance_01,2014Q2,0,neutral,neutral,-0.939340962805242,-0.9750565168254145,-0.793742655289393,0.7029951442700951
2014Q2_guidance_02,2014Q2,0,irrelevant,irrelevant,-0.9672689213071768,-0.9955632769887137,0.8984419283506,-0.9776891275525281
2017Q2_guidance_01,2017Q2,0,neutral,neutral,-0.950808291723301,-0.9229636981815161,-0.9346704123203075,0.8239973770799106
2017Q3_guidance_01,2017Q3,0,irrelevant,irrelevant,-0.8525565931163565,-0.9664898069869559,0.5340963592821003,-0.8627573871502482
2019Q3_guidance_01,2019Q3,0,dovish,dovish,0.06937531806790609,-0.9931301171343554,-0.5839063109084731,-0.5250510635734785
2019Q4_guidance_01,2019Q4,0,dovish,dovish,-0.027741066027209715,-0.9760183287313701,-0.5312774913874972,-0.4922672030047009
2021Q2_guidance_01,2021Q2,0,irrelevant,irrelevant,-0.7739617748186589,-0.9818444306106713,0.07288475917287701,-0.4772543410059862
2021Q4_guidance_01,2021Q4,0,neutral,irrelevant,-0.62817917109243,-0.9005915174277352,-0.23733271667936845,-0.31837983570274386
2023Q1_guidance_01,2023Q1,0,irrelevant,neutral,-0.741534339056166,-0.9742330016507077,-0.26330680325529104,-0.1233847737322542
2025Q1_guidance_01,2025Q1,0,dovish,dovish,0.4241085512394337,-0.9126474132711003,-0.6393280972612614,-0.8327885730646971
2007Q2_guidance_01,2007Q2,1,hawkish,hawkish,-0.7265534658985534,0.211409095258017,-0.553886638035845,-0.7393192948023848
2007Q2_guidance_02,2007Q2,1,irrelevant,irrelevant,-0.8009626772282025,-0.6909142959311939,0.34187462380420297,-0.8800960054964082
2007Q4_guidance_01,2007Q4,1,hawkish,irrelevant,-0.7442483716592182,-0.4548532364664388,-0.30318807072737597,-0.44802711425583697
2007Q4_guidance_02,2007Q4,1,irrelevant,irrelevant,-0.7120600040242739,-0.846424314821213,0.253570345946544,-0.7414760310955589
2009Q4_guidance_01,2009Q4,1,neutral,hawkish,-0.9334662855244877,0.22885838052798002,-0.5066336914440384,-0.6490907589208753
2009Q4_guidance_02,2009Q4,1,irrelevant,irrelevant,-0.7730815404554094,-0.7037132936650355,0.19101674914975703,-0.7399497114387122
2010Q1_guidance_01,2010Q1,1,irrelevant,irrelevant,-0.35420109506077135,-0.44763754469404915,-0.2803500310966082,-0.8520558174203294
2010Q1_guidance_02,2010Q1,1,irrelevant,irrelevant,-0.5708080375830527,-0.7861616611090058,-0.02744970002135158,-0.5919238539908095
